id,device_id,timestamp,is_event,air_temp,air_humid,air_pressure,gas_resistance,iaq,static_iaq,eco2,bvoc,accuracy,food_temp,door1_open,door2_open,batt_voltage,batt_percent,rssi,memory_free,scale1,scale2,scale3,scale4
1341,BeaconHill,2026-01-25 07:03:44.363,True,1.67,84.1,10.0,253717.0,137.0,400.0,3997.0,1000.0,3,0.0,False,False,3.68,8.0,-79,107208,17.14,4.18,7.65,2.98
1342,BeaconHill,2026-01-25 07:16:03.167,True,1.66,83.5,10.0,254663.0,140.0,411.0,4113.0,1000.0,3,0.0,True,False,3.68,8.0,-74,107208,16.32,4.14,7.62,2.85
1343,BeaconHill,2026-01-25 07:16:29.680,True,1.66,83.5,10.0,254663.0,140.0,411.0,4113.0,1000.0,3,0.0,False,False,3.68,8.0,-77,107208,15.11,3.41,7.67,2.87
1344,BeaconHill,2026-01-25 07:46:39.207,False,1.22,84.2,10.0,262094.0,145.0,424.0,4240.0,1000.0,3,0.0,False,False,3.67,7.0,-79,107208,13.32,1.75,7.69,2.98
1345,BeaconHill,2026-01-25 08:16:39.397,False,0.88,84.6,10.0,261091.0,154.0,451.0,4513.0,1000.0,3,0.0,False,False,3.67,7.0,-77,105648,13.27,1.8,7.69,3.04
1346,BeaconHill,2026-01-25 08:46:39.490,False,0.42,84.8,10.0,262094.0,167.0,489.0,4893.0,1000.0,3,0.0,False,False,3.66,6.0,-73,105404,13.22,1.82,7.69,3.11
1347,BeaconHill,2026-01-25 08:49:18.797,True,0.37,84.9,10.0,262094.0,168.0,492.0,4921.0,1000.0,3,0.0,True,False,3.66,6.0,-74,107220,37.23,1.64,7.71,3.01
1348,BeaconHill,2026-01-25 08:49:24.723,True,0.37,84.9,10.0,262094.0,168.0,492.0,4921.0,1000.0,3,0.0,False,False,3.66,6.0,-73,107220,37.18,1.62,7.71,2.05
1349,BeaconHill,2026-01-25 08:49:29.440,True,0.37,84.9,10.0,262094.0,168.0,492.0,4921.0,1000.0,3,0.0,True,False,3.66,6.0,-72,107220,37.12,1.59,7.71,2.04
1350,BeaconHill,2026-01-25 08:49:48.837,True,0.37,84.9,10.0,262094.0,168.0,492.0,4921.0,1000.0,3,0.0,False,False,3.66,6.0,-71,107220,36.98,0.21,7.71,2.94
1351,BeaconHill,2026-01-25 08:49:58.993,True,0.37,84.9,10.0,262094.0,168.0,492.0,4921.0,1000.0,3,0.0,True,False,3.66,6.0,-72,107220,36.92,0.21,7.72,2.96
1352,BeaconHill,2026-01-25 08:50:20.887,True,0.37,84.9,10.0,262094.0,168.0,492.0,4921.0,1000.0,3,0.0,False,False,3.66,6.0,-73,107220,36.26,0.23,7.71,1.96
1353,BeaconHill,2026-01-25 09:20:29.717,False,0.19,85.5,10.0,261291.0,170.0,493.0,4931.0,1000.0,3,0.0,False,False,3.66,6.0,-74,107216,33.25,0.37,7.73,1.97
1354,BeaconHill,2026-01-25 09:50:29.993,False,-0.05,85.5,10.0,266181.0,176.0,503.0,5025.0,1000.0,3,0.0,False,False,3.65,6.0,-75,105400,33.04,0.38,7.73,2.0
1355,BeaconHill,2026-01-25 09:50:44.463,True,-0.05,85.5,10.0,266181.0,176.0,503.0,5025.0,1000.0,3,0.0,True,False,3.65,6.0,-77,107216,33.04,0.38,7.73,2.0
1356,BeaconHill,2026-01-25 09:51:01.090,True,-0.05,85.5,10.0,266181.0,176.0,503.0,5025.0,1000.0,3,0.0,False,False,3.65,6.0,-78,107216,33.03,0.37,7.73,2.0
1357,BeaconHill,2026-01-25 10:21:10.087,False,-0.25,85.7,10.0,277657.0,174.0,489.0,4885.0,1000.0,3,0.0,False,False,3.65,5.0,-74,107216,32.88,-0.02,7.73,2.04
1358,BeaconHill,2026-01-25 10:26:58.967,True,-0.33,85.7,10.0,276309.0,178.0,501.0,5007.0,1000.0,3,0.0,True,False,3.65,5.0,-73,107212,25.07,-0.07,6.57,1.99
1359,BeaconHill,2026-01-25 10:27:16.080,True,-0.33,85.7,10.0,276309.0,178.0,501.0,5007.0,1000.0,3,0.0,False,False,3.65,5.0,-75,107212,25.09,-0.68,6.5,2.67
1360,BeaconHill,2026-01-25 10:57:21.017,False,-0.56,85.9,10.0,279247.0,183.0,508.0,5079.0,1000.0,3,0.0,False,False,3.64,5.0,-73,105640,25.04,-0.64,6.5,2.79
1361,BeaconHill,2026-01-25 11:27:21.360,False,-0.78,85.5,10.0,278564.0,193.0,533.0,5334.0,1000.0,3,0.0,False,False,3.64,5.0,-76,105640,25.04,-0.6,6.5,2.84
1362,BeaconHill,2026-01-25 11:57:21.977,False,-0.96,85.3,10.0,279934.0,200.0,546.0,5464.0,1000.0,2,0.0,False,False,3.63,4.0,-74,105384,25.02,-0.59,6.5,2.88
1363,BeaconHill,2026-01-25 12:27:22.320,False,-1.13,85.3,10.0,283421.0,198.0,550.0,5503.0,1000.0,3,0.0,False,False,3.63,4.0,-75,105384,24.98,-0.56,6.49,2.92
1364,BeaconHill,2026-01-25 12:34:36.380,True,-1.15,85.2,10.0,285078.0,198.0,547.0,5470.0,1000.0,3,0.0,True,False,3.63,4.0,-75,107200,25.0,-0.61,6.49,2.87
1365,BeaconHill,2026-01-25 12:34:40.350,True,-1.15,85.2,10.0,285078.0,198.0,547.0,5470.0,1000.0,3,0.0,False,False,3.63,4.0,-75,107200,25.0,-0.64,6.49,2.88
1366,BeaconHill,2026-01-25 13:04:43.237,False,-1.29,85.4,10.0,282016.0,200.0,557.0,5572.0,1000.0,2,0.0,False,False,3.62,4.0,-73,107220,24.98,-0.81,6.5,2.97
1367,BeaconHill,2026-01-25 13:34:43.567,False,-1.38,85.2,10.0,286034.0,200.0,553.0,5529.0,1000.0,2,0.0,False,False,3.62,3.0,-71,105648,24.96,-0.78,6.49,3.0
1368,BeaconHill,2026-01-25 14:04:43.967,False,-1.5,85.1,10.0,289675.0,199.0,551.0,5514.0,1000.0,2,0.0,False,False,3.62,3.0,-84,105368,24.95,-0.75,6.49,3.03
1369,BeaconHill,2026-01-25 14:34:44.577,False,-1.62,85.0,10.0,286754.0,200.0,565.0,5646.0,1000.0,2,0.0,False,False,3.62,3.0,-81,105612,24.93,-0.74,6.49,3.04
1370,BeaconHill,2026-01-25 15:04:44.860,False,-1.74,85.0,10.0,282717.0,200.0,577.0,5769.0,1000.0,2,0.0,False,False,3.61,3.0,-81,105408,24.91,-0.72,6.49,3.06
1371,BeaconHill,2026-01-25 15:34:45.187,False,-1.94,85.0,10.0,282951.0,200.0,589.0,5890.0,1000.0,2,0.0,False,False,3.61,3.0,-84,105652,24.89,-0.71,6.49,3.09
1372,BeaconHill,2026-01-25 16:23:50.573,False,-2.02,85.0,10.0,283892.0,140.0,391.0,3907.0,1000.0,2,0.0,False,False,3.6,2.0,-85,107572,24.87,-0.69,6.5,3.13
1373,BeaconHill,2026-01-25 16:53:50.740,False,-1.75,84.8,10.0,278110.0,137.0,371.0,3712.0,728.17,3,0.0,False,False,3.59,2.0,-79,105992,24.89,-0.65,6.51,3.12
1374,BeaconHill,2026-01-25 17:23:51.187,False,-1.38,84.6,10.0,282483.0,124.0,320.0,3198.0,226.81,3,0.0,False,False,3.58,2.0,-79,106000,24.94,-0.61,6.52,3.09
1375,BeaconHill,2026-01-25 17:37:19.180,True,-1.14,84.5,10.0,280394.0,119.0,299.0,2992.0,142.32,3,0.0,True,False,3.58,2.0,-67,107584,24.98,-0.6,6.52,3.06
1376,BeaconHill,2026-01-25 17:38:03.857,True,-1.14,84.5,10.0,280394.0,119.0,299.0,2992.0,142.32,3,0.0,False,False,3.58,2.0,-79,107584,24.98,1.86,6.5,2.78
1377,BeaconHill,2026-01-25 18:08:11.553,False,-0.65,84.6,10.0,263307.0,115.0,280.0,2796.0,91.27,3,0.0,False,False,3.59,2.0,-77,107120,24.03,1.57,7.4,2.15
1378,BeaconHill,2026-01-25 18:38:11.917,False,-0.05,84.0,10.0,247642.0,111.0,259.0,2593.0,57.6,3,0.0,False,False,3.59,2.0,-88,105556,24.14,1.51,7.4,2.08
1379,BeaconHill,2026-01-25 18:39:04.133,True,0.03,83.9,10.0,246925.0,109.0,253.0,2531.0,49.97,3,0.0,True,False,3.59,2.0,-83,107380,24.14,1.51,7.4,2.07
1380,BeaconHill,2026-01-25 18:39:11.807,True,0.03,83.9,10.0,246925.0,109.0,253.0,2531.0,49.97,3,0.0,False,False,3.59,2.0,-86,107380,24.14,1.58,7.4,2.07
1381,BeaconHill,2026-01-25 19:04:45.150,True,0.6,83.6,10.0,246569.0,94.0,199.0,1985.0,14.51,3,0.0,True,False,3.59,2.0,-81,107380,24.22,1.43,5.18,2.17
1382,BeaconHill,2026-01-25 19:04:55.357,True,0.6,83.6,10.0,246569.0,94.0,199.0,1985.0,14.51,3,0.0,False,False,3.59,2.0,-84,107380,24.22,0.86,5.2,2.23
1383,BeaconHill,2026-01-25 19:13:34.837,True,0.74,83.4,10.0,247283.0,90.0,186.0,1857.0,10.86,3,0.0,True,False,3.59,2.0,-75,106940,24.26,0.88,5.24,2.33
1384,BeaconHill,2026-01-25 19:13:53.027,True,0.74,83.4,10.0,247283.0,90.0,186.0,1857.0,10.86,3,0.0,False,False,3.59,2.0,-79,106980,24.25,0.87,5.23,4.64
1385,BeaconHill,2026-01-25 19:44:02.457,False,1.73,83.8,10.0,246213.0,58.0,78.0,776.0,0.94,3,0.0,False,False,3.59,2.0,-78,107388,24.4,0.86,5.22,4.67
1386,BeaconHill,2026-01-25 20:05:06.003,True,2.42,83.2,10.0,247104.0,50.0,50.0,500.0,0.5,2,0.0,True,False,3.58,2.0,-78,107388,24.51,0.85,5.21,4.59
1387,BeaconHill,2026-01-25 20:06:20.987,True,2.42,83.2,10.0,247104.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.58,2.0,-76,107388,24.83,0.18,5.19,3.6
1388,BeaconHill,2026-01-25 20:14:32.137,True,2.67,83.7,10.0,249452.0,47.0,39.0,447.0,0.39,2,0.0,True,False,3.58,2.0,-80,107388,24.93,0.17,5.21,3.62
1389,BeaconHill,2026-01-25 20:15:07.170,True,2.67,83.7,10.0,249452.0,47.0,39.0,447.0,0.39,2,0.0,False,False,3.58,2.0,-76,107388,24.93,0.33,5.19,2.35
1390,BeaconHill,2026-01-25 20:28:28.643,True,2.87,83.0,10.0,250183.0,50.0,50.0,500.0,0.5,2,0.0,True,False,3.58,2.0,-80,107376,25.0,0.27,5.13,2.19
1391,BeaconHill,2026-01-25 20:29:04.560,True,2.95,82.8,10.0,250367.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.58,2.0,-78,107076,24.99,0.32,5.12,2.65
1392,BeaconHill,2026-01-25 20:59:13.647,False,3.45,82.8,10.0,245328.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.58,2.0,-79,105796,25.15,0.28,5.12,2.48
1393,BeaconHill,2026-01-25 21:29:14.287,False,3.84,82.8,10.0,235673.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.58,2.0,-73,105420,25.28,0.27,5.11,2.38
1394,BeaconHill,2026-01-25 21:32:53.607,True,3.84,82.8,10.0,235673.0,50.0,50.0,500.0,0.5,2,0.0,True,False,3.58,2.0,-71,107236,25.3,0.27,5.1,2.36
1395,BeaconHill,2026-01-25 21:32:58.547,True,3.84,82.8,10.0,235673.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.58,2.0,-71,107236,25.29,0.33,5.1,2.4
1396,BeaconHill,2026-01-25 21:57:38.080,True,4.11,84.0,10.0,231989.0,50.0,50.0,500.0,0.5,2,0.0,True,False,3.57,2.0,-72,107232,25.39,0.28,5.11,2.59
1397,BeaconHill,2026-01-25 21:57:59.990,True,4.11,84.0,10.0,231989.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.57,2.0,-72,107232,25.39,0.27,5.1,2.28
1398,BeaconHill,2026-01-25 22:23:51.000,True,4.35,84.4,10.0,231360.0,50.0,50.0,500.0,0.5,2,0.0,True,False,3.57,2.0,-71,107232,25.49,0.25,5.09,2.29
1399,BeaconHill,2026-01-25 22:23:53.330,True,4.35,84.4,10.0,231360.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.57,2.0,-70,107232,25.49,0.25,5.09,2.29
1400,BeaconHill,2026-01-25 22:38:26.417,True,4.42,84.4,10.0,230735.0,50.0,51.0,513.0,0.51,3,0.0,True,False,3.57,2.0,-71,107232,25.55,0.25,5.09,2.28
1401,BeaconHill,2026-01-25 22:38:33.667,True,4.42,84.4,10.0,230735.0,50.0,51.0,513.0,0.51,3,0.0,False,False,3.57,2.0,-71,107232,25.54,0.25,5.09,2.28
1402,BeaconHill,2026-01-25 23:08:35.220,False,4.65,85.2,10.0,225253.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.56,2.0,-71,107248,25.62,0.2,6.7,2.19
1403,BeaconHill,2026-01-25 23:27:45.230,True,4.85,85.2,10.0,223191.0,50.0,50.0,500.0,0.5,2,0.0,True,False,3.56,2.0,-72,107248,25.68,0.17,5.03,2.11
1404,BeaconHill,2026-01-25 23:28:06.280,True,4.85,85.2,10.0,223191.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.56,2.0,-72,107248,25.68,0.15,5.04,2.22
1405,BeaconHill,2026-01-25 23:46:27.470,True,5.06,85.2,10.0,226749.0,50.0,50.0,500.0,0.5,2,0.0,True,False,3.56,2.0,-72,107248,25.74,0.13,5.06,1.77
1406,BeaconHill,2026-01-25 23:46:37.797,True,5.06,85.2,10.0,226749.0,50.0,50.0,500.0,0.5,2,0.0,False,False,3.56,2.0,-72,107248,26.36,0.0,5.06,1.75
1407,BeaconHill,2026-01-26 00:16:45.473,False,5.18,85.2,10.0,225104.0,52.0,58.0,579.0,0.6,3,0.0,False,False,3.56,2.0,-74,107248,26.46,-0.38,5.06,1.68
1408,BeaconHill,2026-01-26 00:35:23.520,True,4.87,85.2,10.0,226448.0,58.0,85.0,847.0,1.1,3,0.0,True,False,3.55,2.0,-73,107248,26.48,-0.38,5.06,1.66
1409,BeaconHill,2026-01-26 00:35:28.363,True,4.87,85.2,10.0,226448.0,58.0,85.0,847.0,1.1,3,0.0,False,False,3.55,2.0,-72,107248,26.5,-0.38,5.06,1.64
1410,BeaconHill,2026-01-26 01:05:35.603,False,3.87,85.4,10.0,231203.0,77.0,168.0,1676.0,7.19,3,0.0,False,False,3.55,2.0,-72,105688,26.96,-0.35,5.09,1.61
1411,BeaconHill,2026-01-26 01:05:57.963,True,3.87,85.4,10.0,231203.0,77.0,168.0,1676.0,7.19,3,0.0,True,False,3.55,2.0,-74,107260,25.34,-0.65,5.07,1.55
1412,BeaconHill,2026-01-26 01:06:23.127,True,3.87,85.4,10.0,231203.0,77.0,168.0,1676.0,7.19,3,0.0,False,False,3.55,2.0,-73,107260,25.61,-0.68,5.05,1.63
1413,BeaconHill,2026-01-26 01:10:55.483,True,3.68,85.5,10.0,232147.0,80.0,181.0,1807.0,9.69,3,0.0,True,False,3.55,2.0,-73,107208,24.55,-0.71,5.06,1.66
1414,BeaconHill,2026-01-26 01:11:03.407,True,3.68,85.5,10.0,232147.0,80.0,181.0,1807.0,9.69,3,0.0,False,False,3.55,2.0,-74,107208,24.54,-0.74,5.04,1.65
1415,BeaconHill,2026-01-26 01:29:07.030,True,3.18,85.6,10.0,239644.0,87.0,208.0,2082.0,18.08,3,0.0,True,False,3.54,2.0,-76,107208,24.48,-0.81,5.25,1.6
1416,BeaconHill,2026-01-26 01:29:08.593,True,3.18,85.6,10.0,239644.0,87.0,208.0,2082.0,18.08,3,0.0,False,False,3.54,2.0,-75,107208,24.48,-0.82,5.25,1.6
1417,BeaconHill,2026-01-26 01:29:12.093,True,3.18,85.6,10.0,239644.0,87.0,208.0,2082.0,18.08,3,0.0,True,False,3.54,2.0,-71,107208,23.26,-0.84,5.25,1.57
1418,BeaconHill,2026-01-26 01:29:22.830,True,3.18,85.6,10.0,239644.0,87.0,208.0,2082.0,18.08,3,0.0,False,False,3.54,2.0,-76,107208,23.21,-0.8,5.25,1.57
1419,BeaconHill,2026-01-26 01:38:38.317,True,3.06,85.9,10.0,238472.0,89.0,217.0,2172.0,22.17,3,0.0,True,False,3.54,2.0,-77,107208,23.13,-0.85,5.26,1.62
1420,BeaconHill,2026-01-26 01:38:41.847,True,3.06,85.9,10.0,238472.0,89.0,217.0,2172.0,22.17,3,0.0,False,False,3.54,2.0,-75,107208,23.13,-0.86,5.26,1.61
1421,BeaconHill,2026-01-26 02:07:06.383,True,2.62,86.7,10.0,239981.0,96.0,241.0,2410.0,37.98,3,0.0,True,False,3.54,2.0,-75,107248,23.0,-0.95,5.27,1.67
1422,BeaconHill,2026-01-26 02:07:32.340,True,2.62,86.7,10.0,239981.0,96.0,241.0,2410.0,37.98,3,0.0,False,False,3.54,2.0,-71,107248,22.99,-0.94,5.27,1.87
1423,BeaconHill,2026-01-26 02:37:37.003,False,2.46,87.1,10.0,227961.0,105.0,275.0,2750.0,82.08,3,0.0,False,False,3.54,1.0,-74,107248,22.91,-0.95,5.26,1.56
1424,BeaconHill,2026-01-26 03:07:37.513,False,2.17,87.0,10.0,231989.0,110.0,292.0,2918.0,120.19,3,0.0,False,False,3.53,1.0,-73,105644,22.84,-0.95,5.26,1.61
1425,BeaconHill,2026-01-26 03:37:37.860,False,1.77,86.9,10.0,234540.0,120.0,323.0,3227.0,242.53,3,0.0,False,False,3.53,1.0,-72,105644,22.76,-0.94,5.27,1.67
1426,BeaconHill,2026-01-26 04:02:46.707,True,1.5,86.9,10.0,236490.0,125.0,339.0,3393.0,352.89,3,0.0,True,False,3.52,1.0,-72,107236,22.71,-0.95,5.28,1.71
1427,BeaconHill,2026-01-26 04:03:02.180,True,1.5,86.9,10.0,236490.0,125.0,339.0,3393.0,352.89,3,0.0,False,False,3.52,1.0,-72,107236,22.71,-0.95,4.61,2.63
1428,BeaconHill,2026-01-26 04:33:09.123,False,1.26,86.8,10.0,243404.0,127.0,342.0,3418.0,373.34,3,0.0,False,False,3.52,1.0,-74,105664,22.66,-0.97,4.64,2.57
1429,BeaconHill,2026-01-26 05:03:09.620,False,1.13,87.0,10.0,242884.0,131.0,349.0,3491.0,441.15,3,0.0,False,False,3.51,1.0,-74,105668,22.62,-0.96,4.64,2.61
1430,BeaconHill,2026-01-26 05:33:09.993,False,1.06,86.9,10.0,243404.0,133.0,350.0,3500.0,450.05,3,0.0,False,False,3.51,1.0,-74,105668,22.6,-0.94,4.64,2.63
1431,BeaconHill,2026-01-26 06:03:10.463,False,1.03,86.8,10.0,246036.0,132.0,342.0,3416.0,372.37,3,0.0,False,False,3.5,1.0,-75,105668,22.59,-0.92,4.64,2.64
1432,BeaconHill,2026-01-26 06:33:10.947,False,0.94,86.7,10.0,246569.0,135.0,346.0,3458.0,408.86,3,0.0,False,False,3.48,1.0,-74,105684,22.59,-0.9,4.65,2.68
1433,BeaconHill,2026-01-26 06:41:09.847,True,0.87,86.7,10.0,246213.0,138.0,352.0,3518.0,468.73,3,0.0,True,False,3.48,1.0,-74,107264,22.58,-0.89,4.64,2.69
1434,BeaconHill,2026-01-26 06:41:39.977,True,0.87,86.7,10.0,246213.0,138.0,352.0,3518.0,468.73,3,0.0,False,False,3.48,1.0,-72,107264,22.57,-0.84,4.64,2.67
1435,BeaconHill,2026-01-26 07:11:41.157,False,0.65,86.8,10.0,246747.0,143.0,365.0,3646.0,626.65,3,0.0,False,False,3.49,1.0,-74,106984,22.56,-0.94,4.66,2.61
1436,BeaconHill,2026-01-26 07:41:41.740,False,0.43,86.9,10.0,243057.0,152.0,387.0,3872.0,1000.0,3,0.0,False,False,3.48,1.0,-75,105420,22.52,-0.93,4.67,2.65
1437,BeaconHill,2026-01-26 08:11:41.400,False,0.36,86.8,10.0,244100.0,154.0,385.0,3851.0,998.35,3,0.0,False,False,3.47,1.0,-76,105420,22.5,-0.91,4.67,2.68
1438,BeaconHill,2026-01-26 08:41:41.867,False,0.19,86.6,10.0,249088.0,157.0,388.0,3877.0,1000.0,3,0.0,False,False,3.47,1.0,-75,105420,22.46,-0.91,4.68,2.73
1439,BeaconHill,2026-01-26 09:11:42.273,False,0.16,86.6,10.0,248002.0,159.0,387.0,3875.0,1000.0,3,0.0,False,False,3.46,0.0,-76,105664,22.44,-0.9,4.68,2.76
1440,BeaconHill,2026-01-26 09:41:42.650,False,0.05,86.5,10.0,250551.0,161.0,388.0,3881.0,1000.0,3,0.0,False,False,3.45,0.0,-76,105672,22.42,-0.89,4.69,2.8
1441,BeaconHill,2026-01-26 10:11:43.100,False,-0.04,86.4,10.0,252403.0,163.0,386.0,3863.0,1000.0,3,0.0,False,False,3.44,0.0,-74,105668,22.41,-0.89,4.69,2.82
1442,BeaconHill,2026-01-26 10:41:43.673,False,-0.23,86.4,10.0,253528.0,169.0,397.0,3971.0,1000.0,3,0.0,False,False,3.44,0.0,-75,105640,22.38,-0.89,4.69,2.86
1443,BeaconHill,2026-01-26 11:11:44.080,False,-0.25,86.4,10.0,252217.0,170.0,394.0,3939.0,1000.0,3,0.0,False,False,3.43,0.0,-77,105396,22.37,-0.88,4.69,2.87
1444,BeaconHill,2026-01-26 11:41:44.597,False,-0.2,86.3,10.0,252964.0,169.0,382.0,3817.0,923.95,3,0.0,False,False,3.43,0.0,-75,105628,22.37,-0.87,4.7,2.88
1445,BeaconHill,2026-01-26 12:11:45.037,False,-0.08,86.2,10.0,255044.0,163.0,360.0,3605.0,570.65,3,0.0,False,False,3.42,0.0,-76,105628,22.39,-0.86,4.7,2.88
1446,BeaconHill,2026-01-26 12:41:45.517,False,-0.02,86.0,10.0,254094.0,163.0,354.0,3537.0,489.47,3,0.0,False,False,3.41,0.0,-75,105652,22.4,-0.85,4.7,2.87
1447,BeaconHill,2026-01-26 13:11:46.090,False,0.04,85.9,10.0,255044.0,161.0,341.0,3412.0,368.3,3,0.0,False,False,3.41,0.0,-76,105428,22.42,-0.84,4.69,2.87
1448,BeaconHill,2026-01-26 13:41:46.470,False,-0.06,85.8,10.0,252777.0,167.0,351.0,3508.0,457.78,3,0.0,False,False,3.39,0.0,-75,105672,22.42,-0.84,4.69,2.87
1449,BeaconHill,2026-01-26 14:11:46.973,False,-0.16,86.0,10.0,251659.0,171.0,355.0,3550.0,503.69,3,0.0,False,False,3.39,0.0,-74,105656,22.42,-0.84,4.69,2.89
1450,BeaconHill,2026-01-26 14:41:47.737,False,-0.08,86.0,10.0,255044.0,165.0,333.0,3330.0,305.86,3,0.0,False,False,3.38,0.0,-75,105656,22.43,-0.83,4.7,2.89
1451,BeaconHill,2026-01-26 15:11:48.330,False,-0.02,85.9,10.0,253528.0,164.0,326.0,3263.0,262.81,3,0.0,False,False,3.37,0.0,-72,105412,22.45,-0.83,4.69,2.88
1452,BeaconHill,2026-01-26 15:41:48.707,False,0.05,85.7,10.0,247283.0,168.0,330.0,3299.0,285.59,3,0.0,False,False,3.35,0.0,-71,105656,22.46,-0.82,4.69,2.88
1453,BeaconHill,2026-01-26 15:45:44.907,True,0.1,85.7,10.0,247463.0,166.0,324.0,3240.0,249.59,3,0.0,True,False,3.35,0.0,-74,107236,22.52,-0.79,4.69,2.83
1454,BeaconHill,2026-01-26 15:45:51.593,True,0.1,85.7,10.0,247463.0,166.0,324.0,3240.0,249.59,3,0.0,False,False,3.35,0.0,-73,107236,22.6,-0.78,4.69,3.44
1455,BeaconHill,2026-01-26 16:15:58.907,False,0.41,83.3,10.0,243230.0,175.0,339.0,3389.0,349.74,3,0.0,False,False,3.33,0.0,-71,105656,22.91,-0.89,4.76,3.82
1456,BeaconHill,2026-01-26 16:45:59.227,False,0.47,82.6,10.0,240150.0,181.0,347.0,3466.0,416.75,3,0.0,False,False,3.3,0.0,-71,105656,22.92,-0.87,4.76,3.81
1457,BeaconHill,2026-01-26 16:57:55.180,True,0.52,82.6,10.0,239141.0,180.0,342.0,3420.0,375.19,3,0.0,True,False,3.25,0.0,-68,107236,22.93,-0.86,4.76,3.81
1458,BeaconHill,2026-01-26 16:58:17.310,True,0.52,82.6,10.0,239141.0,180.0,342.0,3420.0,375.19,3,0.0,False,False,3.25,0.0,-67,107236,22.92,-0.92,4.75,3.7
1459,BeaconHill,2026-01-26 17:28:20.230,False,0.86,84.2,10.0,241168.0,150.0,269.0,2690.0,71.76,3,0.0,False,False,3.2,0.0,-72,105640,22.97,-0.82,4.73,3.78
1460,BeaconHill,2026-01-26 17:28:24.187,True,0.86,84.2,10.0,241168.0,150.0,269.0,2690.0,71.76,3,0.0,True,False,3.2,0.0,-72,107220,22.97,-0.82,4.73,3.77
1461,BeaconHill,2026-01-26 17:28:27.700,True,0.86,84.2,10.0,241168.0,150.0,269.0,2690.0,71.76,3,0.0,False,False,3.2,0.0,-72,107220,22.97,-0.82,4.73,3.78
1462,BeaconHill,2026-01-26 17:58:30.510,False,1.26,83.2,10.0,239308.0,141.0,245.0,2451.0,41.73,3,0.0,False,False,3.14,0.0,-71,105392,22.89,-0.82,4.72,3.66
1463,BeaconHill,2026-01-26 18:20:58.620,True,1.77,82.7,10.0,235836.0,125.0,210.0,2099.0,18.76,3,0.0,True,False,3.14,0.0,-71,107216,22.96,-0.81,4.71,3.59
1464,BeaconHill,2026-01-26 18:21:04.997,True,1.77,82.7,10.0,235836.0,125.0,210.0,2099.0,18.76,3,0.0,False,False,3.14,0.0,-72,107216,22.96,-0.81,4.71,3.59
1465,BeaconHill,2026-01-26 18:51:11.760,False,2.33,83.2,10.0,234379.0,95.0,144.0,1439.0,4.2,3,0.0,False,False,3.06,0.0,-76,107248,23.04,-0.83,4.69,3.49
1466,BeaconHill,2026-01-26 19:04:58.827,True,2.58,83.1,10.0,232463.0,86.0,124.0,1244.0,2.7,3,0.0,True,False,2.94,0.0,-78,107236,23.1,-0.81,4.69,3.47
1467,BeaconHill,2026-01-26 19:05:15.907,True,2.58,83.1,10.0,232463.0,86.0,124.0,1244.0,2.7,3,0.0,False,False,2.94,0.0,-77,107236,23.09,-0.82,4.68,2.86
1468,BeaconHill,2026-01-26 19:05:18.207,True,2.58,83.1,10.0,232463.0,86.0,124.0,1244.0,2.7,3,0.0,True,False,2.94,0.0,-76,107236,23.09,-0.84,4.68,2.81
1469,BeaconHill,2026-01-26 19:05:20.410,True,2.58,83.1,10.0,232463.0,86.0,124.0,1244.0,2.7,3,0.0,False,False,2.94,0.0,-77,107236,23.09,-0.84,4.68,2.79
1470,BeaconHill,2026-01-26 19:52:43.453,True,4.06,83.4,10.0,254663.0,0.0,0.0,400.0,0.16,0,0.0,True,False,0.0,0.0,-84,107808,23.3,-0.87,3.71,1.49
1591,BeaconHill,2026-01-28 03:44:24.440,True,8.88,73.1,10.0,296984.0,0.0,0.0,400.0,0.16,0,0.0,False,True,0.0,0.0,-71,97608,76.81,0.59,1.12,0.21
1592,BeaconHill,2026-01-28 03:44:36.863,True,8.83,75.1,10.0,277206.0,0.0,0.0,400.0,0.16,0,0.0,False,False,0.0,0.0,-71,97308,76.81,0.6,1.13,0.23
1593,BeaconHill,2026-01-28 03:49:06.597,True,8.83,76.3,10.0,219884.0,0.0,0.0,400.0,0.16,0,0.0,False,True,0.0,0.0,-72,93352,76.79,0.64,1.13,0.23
1594,BeaconHill,2026-01-28 03:49:18.973,True,8.76,76.9,10.0,217225.0,0.0,0.0,400.0,0.16,0,0.0,False,False,0.0,0.0,-71,90360,76.77,0.58,1.13,0.16
1595,BeaconHill,2026-01-28 03:49:20.520,True,8.76,76.9,10.0,217225.0,0.0,0.0,400.0,0.16,0,0.0,True,False,0.0,0.0,-72,93076,76.77,0.59,1.13,0.18
1596,BeaconHill,2026-01-28 03:49:25.130,True,8.84,76.5,10.0,216811.0,0.0,0.0,400.0,0.16,0,0.0,True,True,0.0,0.0,-70,90360,76.78,0.59,1.13,0.2
